region,type,e,n,var,p50,p250,p500,p750,p950
1,3,1249,22530607,9,0.0022748873424896,0.0022748873424896,0.0234841519964984,0.0331265612104833,0.0455553945762643
1,3,1249,22530607,7,0.0525642395869649,0.1102492519660338,0.1930627716951364,0.3855113572219417,0.3855113572219417
1,3,1249,22530607,1,0.478237590428443,0.4835692127522707,0.4841280516199387,0.490242446212931,0.5194653802866666
1,3,1249,22530607,3,0.1949852000397205,0.2281695064976474,0.282156139605043,0.344311146413072,0.344311146413072
1,8,221,93733,2,2.4000000000000004,12.2,25.200000000000003,41.1,63.3
1,8,221,93733,4,1550.04736328125,4182.015625,5351.79833984375,5351.79833984375,8977.2041015625
1,8,221,93733,5,2.823952198028565,5.977379286032556,6.9236974868725865,6.9236974868725865,10.86254374441598
1,8,221,93733,6,63.039505004882834,70.01575349121711,73.61317340694649,73.61317340694649,73.61317340694649
1,8,221,93733,8,0.1715256670755395,0.3446113077835173,0.6140197137049236,0.6140197137049236,0.7887088802208321
1,8,221,93733,9,0.0159010758357006,0.0313680694108315,0.0313680694108315,0.1336084271297616,0.4111899946781199
1,8,221,93733,7,0.0011448365398024,0.040658104829366,0.1333810334137757,0.1390406165098896,0.1390406165098896
1,8,221,93733,1,0.4442188025372237,0.4891778243353255,0.4891778243353255,0.4980858912039473,0.5382922008132794
1,8,221,93733,3,0.2576576634433514,0.2685325585726036,0.2685325585726036,0.3144279609039173,0.4337653266088832
1,6,35,6847,2,2.1,10.4,24.3,39.8,62.6
1,6,35,6847,4,2247.827880859375,2247.827880859375,2247.827880859375,22739.232421875,22739.232421875
1,6,35,6847,5,2.151190626371096,2.151190626371096,2.151190626371096,12.4847386199165,12.4847386199165
1,6,35,6847,6,69.8429436868916,73.315126296979,73.315126296979,73.75208635874257,73.75208635874257
1,6,35,6847,8,0.2517919502806397,0.253788858040942,0.6655829857893727,0.6655829857893727,0.6655829857893727
1,6,35,6847,9,0.0282898989425098,0.0282898989425098,0.0282898989425098,0.2249121910327931,0.2249121910327931
1,6,35,6847,7,0.0305849135807717,0.0305849135807717,0.0305849135807717,0.4270894825601529,0.4270894825601529
1,6,35,6847,1,0.4808968374800146,0.4808968374800146,0.4808968374800146,0.5062803730772827,0.50741410724527
1,6,35,6847,3,0.2686371540346803,0.3418992695229291,0.3418992695229291,0.3552431637378935,0.3552431637378935
1,4,429,16948434,2,3,14.3,28.200000000000003,44.2,64.9
1,4,429,16948434,4,4009.327392578125,4919.31396484375,5303.4580078125,5351.79833984375,8571.0556640625
1,4,429,16948434,5,5.910768548009785,5.910768548009785,6.775683870800407,6.9236974868725865,6.9236974868725865
1,4,429,16948434,6,70.25969507867917,70.25969507867917,73.26822029003655,73.61317340694649,74.34221712054018
1,4,429,16948434,8,0.5569605260253592,0.603411423396692,0.6140197137049236,0.6160559093773744,0.6795196183356194
1,4,429,16948434,9,0.0307517566222183,0.0313680694108315,0.0313680694108315,0.0382668415376167,0.0393280325951634
1,4,429,16948434,7,0.0304352500578911,0.0673137951600366,0.1390406165098896,0.1390406165098896,0.2073031220174964
1,4,429,16948434,1,0.4830748936234342,0.4891778243353255,0.4891778243353255,0.490242446212931,0.5084334576248286
1,4,429,16948434,3,0.222945693460031,0.2446720224974853,0.2685325585726036,0.2685325585726036,0.2957724220372806
1,1,478,2711677,2,1.8,8.9,18.9,33.300000000000004,58
1,1,478,2711677,4,1550.04736328125,1802.7164306640625,1903.33544921875,2034.9654541015625,4576.96435546875
1,1,478,2711677,5,1.792984358363245,1.971961098297536,2.207893944501901,2.823952198028565,10.953857091141888
1,1,478,2711677,6,62.04351043701172,62.04378360138981,62.94452664088877,63.38938095164904,72.1073389323372
1,1,478,2711677,8,0.0878338981180832,0.099902673650515,0.3208393762545288,0.4682542351487881,0.6096723160794087
1,1,478,2711677,9,0.1190303267850107,0.2207083508852397,0.3758793421477934,0.6104086721054767,0.6104086721054767
1,1,478,2711677,7,0.0014869662373626,0.0024240193106707,0.0208366535113298,0.0533443459394286,0.2299159992352833
1,1,478,2711677,1,0.4155795609738398,0.4435843032394627,0.4481964701895244,0.4553035420756903,0.4909190678325655
1,1,478,2711677,3,0.3487315395597481,0.3948759357691824,0.4128254819775532,0.4336702954362508,0.4617838819657221
1,5,61,1321955,2,2,10.1,21.6,37,60.8
1,5,61,1321955,4,1903.33544921875,1903.33544921875,1919.537353515625,4810.787109375,12484.0703125
1,5,61,1321955,5,1.971966624259949,1.971966624259949,2.039965391159058,5.297396086680683,8.581421218053476
1,5,61,1321955,6,62.94450378417969,62.94450378417969,66.07848358154297,70.20004305800437,75.22421131233767
1,5,61,1321955,8,0.1451223504909081,0.2442111725903976,0.2442111725903976,0.2517919502806397,0.3682277366087339
1,5,61,1321955,9,0.1336084271297616,0.1336084271297616,0.4045455165398287,0.4045455165398287,0.5363908063283176
1,5,61,1321955,7,0.0110385918162713,0.0172476777855754,0.1124669684944295,0.1124669684944295,0.3257628056715495
1,5,61,1321955,1,0.3906973731702143,0.4706350000037594,0.4706350000037594,0.4984325705963225,0.5382922008132794
1,5,61,1321955,3,0.2537767042925395,0.3082354123357974,0.3922280089635753,0.3922280089635753,0.4293984052494258
1,7,45,649945,2,1.8,9,19.8,34.300000000000004,58.7
1,7,45,649945,4,1903.33544921875,1903.33544921875,1903.33544921875,1903.33544921875,8834.6005859375
1,7,45,649945,5,1.792984358363245,1.9719666242599485,1.971966624259949,1.971966624259949,7.959316964011995
1,7,45,649945,6,62.94450378417968,62.94450378417968,62.94450378417969,62.94450378417969,74.45172319711692
1,7,45,649945,8,0.0878338981180832,0.2442111725903976,0.2442111725903976,0.352270449801543,0.5223603165907771
1,7,45,649945,9,0.0234841519964984,0.2078407876996107,0.4045455165398287,0.4045455165398287,0.6104086721054767
1,7,45,649945,7,0.0014869662373626,0.0083562054722322,0.1124669684944295,0.1124669684944295,0.2822847184282953
1,7,45,649945,1,0.4442188025372237,0.4642617070715354,0.4706350000037594,0.4706350000037594,0.479780342509621
1,7,45,649945,3,0.2281695064976474,0.3922280089635753,0.3922280089635753,0.4293984052494258,0.4422986231439509
1,9,47,67893,2,1.8,9.8,21.5,36.6,61.2
1,9,47,67893,4,1550.04736328125,1550.04736328125,2034.9654541015625,4111.74951171875,12198.2431640625
1,9,47,67893,5,1.971961098297536,2.730507059180074,3.070947885513306,3.357232390915024,9.99958838970776
1,9,47,67893,6,62.3955078125,63.039505004882834,63.05979897916757,68.62337549659868,75.95125560429514
1,9,47,67893,8,0.0878338981180832,0.1905544753098103,0.3258957300792037,0.3445658288694387,0.655694712198834
1,9,47,67893,9,0.0063176908245285,0.2207083508852397,0.2920062029340273,0.4232568670296555,0.6104086721054767
1,9,47,67893,7,0.0014869662373626,0.026549697020173,0.0635966307120138,0.1333810334137757,0.2140588255502875
1,9,47,67893,1,0.4162856571442344,0.4568690399245085,0.4612614276544858,0.4838041732108279,0.5026990394861618
1,9,47,67893,3,0.216054136183,0.3433659249043168,0.4056765974551211,0.4137666607871811,0.4617838819657221
1,2,2120,41631260,2,2.6,13.2,27.1,43.3,64.9
1,2,2120,41631260,4,3684.905029296875,4009.327392578125,5054.712890625,5351.79833984375,11538.2744140625
1,2,2120,41631260,5,3.357232390915024,4.762635001374759,6.226806919154904,6.9236974868725865,9.529294519265015
1,2,2120,41631260,6,65.83882052871014,68.6024095495591,72.31881084720946,73.61317340694649,78.26354326343828
1,2,2120,41631260,8,0.1831208836819148,0.5529457378840756,0.603411423396692,0.6160559093773744,0.6795196183356194
1,2,2120,41631260,9,0.0022748873424896,0.0203792258485885,0.0313680694108315,0.0382668415376167,0.1498461091028157
1,2,2120,41631260,7,0.0304352500578911,0.0673137951600366,0.1390406165098896,0.2274883265381293,0.3855113572219417
1,2,2120,41631260,1,0.4740702599475135,0.4835692127522707,0.4891778243353255,0.490242446212931,0.5194653802866666
1,2,2120,41631260,3,0.1949852000397205,0.2322995118019391,0.2685325585726036,0.3437394068628472,0.3518843372948911
1,0,2598,44342937,2,2.5,12.8,26.5,42.8,64.60000000000001
1,0,2598,44342937,4,1903.33544921875,3984.711669921875,4919.31396484375,5351.79833984375,11538.2744140625
1,0,2598,44342937,5,1.971966624259949,4.4370821241039815,6.226806919154904,6.9236974868725865,9.529294519265015
1,0,2598,44342937,6,62.94450378417969,66.8757685364053,71.96462707188746,73.61317340694649,78.26354326343828
1,0,2598,44342937,8,0.1831208836819148,0.5529457378840756,0.603411423396692,0.6140197137049236,0.6795196183356194
1,0,2598,44342937,9,0.0022748873424896,0.0203792258485885,0.0313680694108315,0.0382668415376167,0.4045455165398287
1,0,2598,44342937,7,0.0208366535113298,0.0673137951600366,0.1390406165098896,0.2115421565675338,0.3855113572219417
1,0,2598,44342937,1,0.4512697476578678,0.4831990809377167,0.4891778243353255,0.490242446212931,0.5194653802866666
1,0,2598,44342937,3,0.1949852000397205,0.2446720224974853,0.2685325585726036,0.344311146413072,0.401113736976645
3,3,335,188217,2,4.3,21.6,40,57.400000000000006,73.3
3,3,335,188217,4,14233.1240234375,21779.79296875,41185.75390625,50039.44140625,53371.03515625
3,3,335,188217,5,10.331934001577652,11.70483922009422,11.9873114497933,12.445268202065682,13.755290820729192
3,3,335,188217,6,71.22637754559675,74.5363998413086,81.42933389494057,81.65126057412691,83.09950137812797
3,3,333,188205,8,0.0545559505877718,0.2638204208234932,0.328179331474149,0.3730801885484647,0.4842195146012243
3,3,333,188205,9,0.0615645242028807,0.1275956574083335,0.1404092861380916,0.1898837856386387,0.2101418332994742
3,3,333,188205,7,0.0737905444906679,0.1806990423080981,0.2605315322398167,0.2652011862640747,0.5664072337184095
3,3,335,188217,1,0.5028726108304485,0.5028726108304485,0.5118419748719292,0.5273995382742759,0.54504577106381
3,3,335,188217,3,0.1340791698574775,0.1578657615684424,0.1578657615684424,0.1789998694646868,0.2115734156278602
3,8,117,6394,2,4.7,22.1,40.900000000000006,57.2,73.8
3,8,113,6113,4,27033.150390625,47187.3828125,56814.4296875,58055.06640625,79967.203125
3,8,113,6113,5,10.197432115748414,11.208131892991464,13.296933755161415,13.65866470336914,13.727359771728516
3,8,113,6113,6,81.9786961832412,82.40419769287111,82.8955698168796,83.75300000135132,84.32697357766074
3,8,117,6394,8,0.0112609423569122,0.0244418494769953,0.1442496257470315,0.2508140130606205,0.2903756260850303
3,8,117,6394,9,0.0057649476490721,0.0418530878291924,0.0785071219230181,0.2256647610657346,0.369683011381313
3,8,117,6394,7,0.0079131620310602,0.0606215125272958,0.2354111521618576,0.5136639323912039,0.5302277539938267
3,8,117,6394,1,0.4697260603792613,0.4915361992450534,0.5072081709800567,0.5173398941441478,0.5195598740438482
3,8,117,6394,3,0.1307146519716044,0.1309929260058142,0.1602939438555483,0.1813705715525817,0.1892651761622895
3,6,274,249489,2,4.800000000000001,22.5,42.2,58,74.10000000000001
3,6,274,249489,4,18612.40234375,32097.09765625,35610.5703125,41807.21875,44747.186848958336
3,6,274,249489,5,9.755545088480924,10.009879112243652,10.766751168286122,11.476217573687665,11.9873114497933
3,6,274,249489,6,80.76090240478518,82.10854055436187,82.69059316881591,83.05512771156444,84.24689300789072
3,6,274,249489,8,0.0474129493630607,0.1256258543192037,0.319942718707894,0.3504808943092198,0.470481325817427
3,6,274,249489,9,0.0340268043898926,0.089142044013079,0.1465570933965697,0.2032393464570799,0.273693824029838
3,6,274,249489,7,0.018667428860417,0.1270015283672322,0.1967945360875196,0.4114384379709279,0.6914645769428062
3,6,274,249489,1,0.4984852959282426,0.5049467320806978,0.5075797282772168,0.5145225342117686,0.5282964959382169
3,6,274,249489,3,0.1313097913450328,0.1395883357180988,0.1479773533250941,0.1813705715525817,0.1814391804258072
3,4,265,85048,2,4.9,23.200000000000003,42.3,58.3,74.3
3,4,264,84904,4,24260.103515625,41185.75390625,53774.47265625,53774.47265625,54738.58984375
3,4,264,84904,5,10.786108270095744,11.007309421587864,11.007309421587864,13.296933755161415,13.59224260094017
3,4,264,84904,6,74.53639984130861,81.9786961832412,83.02393371008513,83.95503899025199,83.95503899025199
3,4,261,84974,8,0.1128918569582277,0.1965368420541776,0.3504808943092198,0.4992843322263087,0.4992843322263087
3,4,261,84974,9,0.0321070593322659,0.0767717216434776,0.0767717216434776,0.1971439594871239,0.2256647610657346
3,4,261,84974,7,0.07809953181339,0.221891761243502,0.221891761243502,0.2415286792217569,0.4646825206095238
3,4,265,85048,1,0.4992253929788768,0.5092955474535636,0.5150289930840725,0.5150289930840725,0.5273995382742759
3,4,265,85048,3,0.1307229580219519,0.1307229580219519,0.1395883349993036,0.1756424856680059,0.1814385944876777
3,1,277,127378,2,4.6000000000000005,24,40.5,58.2,72.8
3,1,277,127378,4,14268.2685546875,14268.2685546875,35062.375,35062.375,35062.375
3,1,277,127378,5,11.425343869103209,11.425502496982366,12.872919303033786,12.872919303033786,12.872919303033786
3,1,277,127378,6,74.53639001184162,74.53639001184162,75.16736705478804,75.16736705478804,75.16820526123047
3,1,277,127378,8,0.3221779338988869,0.3868790455510246,0.5071997837217141,0.5071997837217141,0.5071997837217141
3,1,277,127378,9,0.0835729414682597,0.0835729414682597,0.1200138007633983,0.1200138007633983,0.1259174398859283
3,1,277,127378,7,0.1240585872413594,0.1240585872413594,0.1240585872413594,0.3094723290315316,0.3094723290315316
3,1,277,127378,1,0.5409047139938498,0.5502062990831845,0.5521133809280264,0.5521133809280264,0.5521133809280264
3,1,277,127378,3,0.1395867883767967,0.1395867883767967,0.170619935893191,0.170619935893191,0.1771902775717505
3,5,25,52039,2,5.1000000000000005,23.5,42.1,59.2,74.3
3,5,25,52039,4,20849.623046875,20849.623046875,20849.623046875,20849.623046875,46503.76953125
3,5,25,52039,5,10.331934001577652,11.47649218958183,11.47649218958183,11.47649218958183,11.47649218958183
3,5,25,52039,6,78.73662998722665,78.73662998722665,78.73662998722665,78.73662998722665,83.42088139938971
3,5,24,50039,8,0.1802741332967466,0.1802741332967466,0.1802741332967466,0.1802741332967466,0.3223688605370317
3,5,24,50039,9,0.0940952643442036,0.0940952643442036,0.0940952643442036,0.0940952643442036,0.1898837856386387
3,5,24,50039,7,0.0233441889434761,0.0233441889434761,0.0233441889434761,0.0233441889434761,0.2561516223513246
3,5,25,52039,1,0.5069213365283485,0.5218805369030961,0.5218805369030961,0.5218805369030961,0.5218805369030961
3,5,25,52039,3,0.1312173192179513,0.1444707880263025,0.1444707880263025,0.1444707880263025,0.1813705715525817
3,2,1025,594793,2,4.7,22.4,41.5,57.900000000000006,73.9
3,2,1020,594368,4,18612.40234375,29710.443359375,38335.34765625,46503.76953125,53774.47265625
3,2,1020,594368,5,9.80486475529738,10.715700495933143,11.476217573687665,11.9873114497933,13.59224260094017
3,2,1020,594368,6,72.854094622877,80.76090240478518,82.10854055436187,83.05509948730469,83.95503899025199
3,2,1018,592707,8,0.0545559505877718,0.1802741332967466,0.319942718707894,0.3504808943092198,0.4992843322263087
3,2,1018,592707,9,0.0340268043898926,0.089142044013079,0.1277911085878253,0.1898837856386387,0.2554927010382842
3,2,1018,592707,7,0.0233441889434761,0.1270015283672322,0.221891761243502,0.292525381135256,0.5664072337184095
3,2,1025,594793,1,0.4987590799690355,0.5049467320806978,0.5116517954205787,0.5179619784707357,0.5403459035790091
3,2,1025,594793,3,0.1307229580219519,0.1395883357180988,0.147977353417991,0.1769929098438657,0.1892651761622895
3,0,1302,722171,2,4.7,22.6,41.3,57.900000000000006,73.7
3,0,1297,721746,4,14268.2685546875,21779.79296875,35062.375,44146.08984375,53774.47265625
3,0,1297,721746,5,9.80486475529738,10.786108270095744,11.47649218958183,12.219961059208435,13.405883404690206
3,0,1297,721746,6,73.43765550477185,75.16736705478804,81.65126057412691,83.05509948730469,83.95503899025199
3,0,1295,720085,8,0.0545559505877718,0.2051200978483998,0.328179331474149,0.4096876476147207,0.5071997837217141
3,0,1295,720085,9,0.0424082190969637,0.089142044013079,0.1275956574083335,0.161537756188644,0.2283764183247564
3,0,1295,720085,7,0.0233441889434761,0.1240585872413594,0.211523610440433,0.3094723290315316,0.5296404204907288
3,0,1302,722171,1,0.5010874941804675,0.5062414822681897,0.5145225342117686,0.5282964959382169,0.5521133809280264
3,0,1302,722171,3,0.1307229580219519,0.1395883357180988,0.1479773535953787,0.170619935893191,0.1861092346509545
5,3,540,1226398,2,1.6,8.9,19.8,36,61.6
5,3,540,1226398,4,1060.9580078125,2499.267333984375,2499.267333984375,4941.4111328125,11879.296875
5,3,540,1226398,5,2.3945506714943736,2.757063922361355,3.080662627195664,4.31017836234803,8.406829833984375
5,3,540,1226398,6,63.3966894706124,67.95720371571758,67.97082961068732,71.13147284678236,72.4634017944336
5,3,540,1226398,8,0.0616403350567838,0.2172116975617717,0.2743750857799061,0.3459896112666302,0.5882176908608447
5,3,540,1226398,9,0.0570613955014155,0.0963193558748006,0.2931464738349665,0.3832470154164643,0.6057201448633585
5,3,540,1226398,7,0.0243501400579472,0.0385706854775801,0.0786915614017373,0.1417639501031674,0.4374991115426249
5,3,540,1226398,1,0.4736613196965984,0.496618892302973,0.5062617487930855,0.5338522419924749,0.5338522419924749
5,3,540,1226398,3,0.2722224685480056,0.3414179895179948,0.4167075754803293,0.4374500927166239,0.4575938084766148
5,8,44,4425,2,3.1,14.8,31.1,49,69.5
5,8,44,4425,4,2197.940185546875,12610.537109375,17698.2265625,17698.2265625,33671.03515625
5,8,44,4425,5,2.5830030187134514,8.528138160705565,8.528138160705565,8.556138038635252,12.769192097842025
5,8,44,4425,6,63.64851185410612,74.119598388671875,77.86180114746094,79.36579895019531,79.36579895019531
5,8,44,4425,8,0.0528506570573814,0.130507527385343,0.1473893934543262,0.2163802383895514,0.359186669483077
5,8,44,4425,9,0.013349830334955501,0.013349830334955501,0.0678668173408257,0.1766372143143449,0.398076003884569
5,8,44,4425,7,0.0114368023147635,0.0535577463883247,0.0865375606720726,0.1305478570483169,0.5326363568903874
5,8,44,4425,1,0.4894388640330004,0.4981578532937576,0.498282118028904,0.500405304349522,0.5196384747238427
5,8,44,4425,3,0.1735040713424844,0.2381072043482443,0.23810720624966,0.23810720624966,0.4473742455999941
5,6,74,161203,2,2.8000000000000003,13,26.5,44.1,66.7
5,6,74,161203,4,4878.37646484375,4878.37646484375,10684.896484375,33858.05859375,40633.625
5,6,74,161203,5,5.144848711414578,5.144848711414578,7.775550864851686,9.128946897269245,13.095554482254652
5,6,74,161203,6,71.7945942708634,71.7945942708634,76.1264012005207,78.36758916914636,82.26047064617939
5,6,74,161203,8,0.2570549230546064,0.3368124455305842,0.3884531158785392,0.5963268089978341,0.5963268089978341
5,6,74,161203,9,0.0529749290873397,0.082920097682051,0.082920097682051,0.1400522298047003,0.1822757676933374
5,6,74,161203,7,0,0.0640142380325946,0.1267194800693299,0.2231501113312344,0.4940791032912978
5,6,74,161203,1,0.4911772040840685,0.4966047126997274,0.4966047126997274,0.5035503663453795,0.5039360009867435
5,6,74,161203,3,0.2203503633734951,0.2381072044689718,0.2745950970407901,0.3420473030319171,0.3420473030319171
5,4,181,179662,2,2.2,11,23.8,37.6,60.6
5,4,181,179662,4,1060.9580078125,2142.860107421875,2142.860107421875,14003.625,29071.041015625
5,4,181,179662,5,2.400692754456501,3.6670000553131104,3.6670000553131104,7.463985443115234,11.232642173767092
5,4,181,179662,6,63.162279984523664,68.07468414306639,68.07468414306642,72.46340179443357,78.002197265625
5,4,181,179662,8,0.0164483186188896,0.0164483186188896,0.0616403350567838,0.4118939906634553,0.4887651344804415
5,4,181,179662,9,0.0708056493286248,0.1061434483411952,0.5099672712055707,0.7403582099539497,0.8647820713732279
5,4,181,179662,7,0.0243501400579472,0.0398145613255833,0.1041987603920807,0.3282573258834586,0.4900018140440675
5,4,181,179662,1,0.3025928303812384,0.4534400296384689,0.4894388640330004,0.4966270269392454,0.5132418302855762
5,4,181,179662,3,0.1836825812041265,0.2722224685348806,0.3504113521605625,0.3513076457693702,0.4145970163347333
5,1,3708,138597348,2,1.7000000000000002,9.4,20.5,34.9,59.5
5,1,3708,138597348,4,2142.337158203125,5394.54443359375,5394.54443359375,9856.224609375,9856.224609375
5,1,3708,138597348,5,2.2260000705718994,5.704999923706054,6.526999950408936,10.667413139283566,10.667413139283566
5,1,3708,138597348,6,63.64851185410612,68.19948577880861,68.19948577880861,76.89754395978592,76.89754395978592
5,1,3708,138597348,8,0.0428537254089888,0.0428537254089888,0.1465335109393988,0.1488481308506807,0.3769743551514802
5,1,3708,138597348,9,0.0182442951429584,0.0182442951429584,0.0846132163478785,0.0846132163478785,0.5099672712055707
5,1,3708,138597348,7,0.028049806776735,0.3282573258834586,0.4374991115426249,0.8753906811683868,0.8753906811683868
5,1,3708,138597348,1,0.4736613196965984,0.4736613196965984,0.4945507327192548,0.4945507327192548,0.5151105485889399
5,1,3708,138597348,3,0.3131312857757755,0.3131312857757755,0.4030986569110219,0.4030986569110219,0.4473742455999941
5,5,124,4179246,2,3,13.7,27.9,45.6,67.2
5,5,124,4179246,4,4761.9814453125,5251.330078125,19640.5,19640.5,19640.5
5,5,124,4179246,5,4.293000221252442,5.144848711414578,8.391136169433594,8.391136169433594,8.391136169433594
5,5,124,4179246,6,69.89138793945315,71.7945942708634,77.57779693603517,77.57779693603517,77.57779693603517
5,5,124,4179246,8,0.2960785817087125,0.2960785817087125,0.2960785817087125,0.4713858408957533,0.6918513008609246
5,5,124,4179246,9,0.0708056493286248,0.0846497663267884,0.1953198440720819,0.1953198440720819,0.1953198440720819
5,5,124,4179246,7,0.0542356818246662,0.0542356818246662,0.0542356818246662,0.1184713084349125,0.3282573258834586
5,5,124,4179246,1,0.4966047126997274,0.4966270269392454,0.4994555128267397,0.4994555128267397,0.4994555128267397
5,5,124,4179246,3,0.2381072050304177,0.2381072050304177,0.2381072050304177,0.3394088289371243,0.3420473030319171
5,7,65,85236,2,1.4,7.9,18,33.4,57
5,7,65,85236,4,10659.41015625,10659.41015625,10659.41015625,10972.3935546875,10972.3935546875
5,7,65,85236,5,7.137632846832276,7.137632846832276,7.50961399078369,7.50961399078369,7.6676058769226065
5,7,65,85236,6,71.09485418580373,71.1864013671875,71.1864013671875,72.39440155029298,72.39440155029298
5,7,65,85236,8,0.3680361155816448,0.3680361155816448,0.4436320050499397,0.4436320050499397,0.4436320050499397
5,7,65,85236,9,0.1211292310450328,0.1722167410492029,0.2017607247111752,0.2017607247111752,0.2017607247111752
5,7,65,85236,7,0.1441213401132545,0.1555849787267862,0.1555849787267862,0.2341185335208037,0.2341185335208037
5,7,65,85236,1,0.4934769633029668,0.4934769633029668,0.4934769633029668,0.4988861507341358,0.4988861507341358
5,7,65,85236,3,0.4284151397754145,0.4284151397754145,0.4284151397754145,0.4343159613235677,0.4343159613235677
5,9,2,231,2,3.3000000000000003,16.7,30.3,47,68.7
5,9,2,231,4,8356.1181640625,8356.1181640625,8356.1181640625,8356.1181640625,8356.1181640625
5,9,2,231,5,9.354609489440918,9.354609489440918,9.354609489440918,9.354609489440918,9.354609489440918
5,9,2,231,6,79.23590087890624,79.23590087890624,79.23590087890624,79.23590087890624,79.23590087890624
5,9,2,231,8,0.2411985718237977,0.2411985718237977,0.2411985718237977,0.2411985718237977,0.2411985718237977
5,9,2,231,9,0.4139505138958821,0.4139505138958821,0.4139505138958821,0.4139505138958821,0.4139505138958821
5,9,2,231,7,0.0594855878428411,0.0594855878428411,0.0594855878428411,0.0594855878428411,0.0594855878428411
5,9,2,231,1,0.4978142577653164,0.4978142577653164,0.4978142577653164,0.4978142577653164,0.4978142577653164
5,9,2,231,3,0.2172654661944871,0.2172654661944871,0.2172654661944871,0.2172654661944871,0.2172654661944871
5,2,1031,6136401,2,2.5,12.4,25.8,43.6,66.2
5,2,1031,6136401,4,2142.860107421875,4878.37646484375,16721.326171875,19640.5,19640.5
5,2,1031,6136401,5,2.757063922361355,4.31017836234803,8.391136169433594,8.391136169433594,8.42464828491211
5,2,1031,6136401,6,65.49468608921215,71.1864013671875,77.57779693603517,77.57779693603517,79.23590087890625
5,2,1031,6136401,8,0.0601486923625429,0.2960785817087125,0.2960785817087125,0.4436320050499397,0.6918513008609246
5,2,1031,6136401,9,0.0703135668630401,0.0846497663267884,0.1953198440720819,0.1953198440720819,0.4566821850852315
5,2,1031,6136401,7,0.028049806776735,0.0542356818246662,0.0542356818246662,0.2231501113312344,0.7369430752560168
5,2,1031,6136401,1,0.4919938919836182,0.4966262925690497,0.4994555128267397,0.4994555128267397,0.5338522419924749
5,2,1031,6136401,3,0.2164994341243982,0.2381072050304177,0.2381072050304177,0.3414179895179948,0.4374500927166239
5,0,4739,144733749,2,1.7000000000000002,9.5,20.700000000000003,35.300000000000004,59.900000000000006
5,0,4739,144733749,4,2142.337158203125,5394.54443359375,5394.54443359375,9856.224609375,9856.224609375
5,0,4739,144733749,5,2.3945506714943736,5.497000217437744,6.526999950408936,10.667413139283566,10.667413139283566
5,0,4739,144733749,6,63.64851185410612,68.19948577880861,68.19948577880861,76.89754395978592,76.89754395978592
5,0,4739,144733749,8,0.0428537254089888,0.0428537254089888,0.1465335109393988,0.1488481308506807,0.4887651344804415
5,0,4739,144733749,9,0.0182442951429584,0.0182442951429584,0.0846132163478785,0.0846497663267884,0.5099672712055707
5,0,4739,144733749,7,0.028049806776735,0.1305478570483169,0.4374991115426249,0.8753906811683868,0.8753906811683868
5,0,4739,144733749,1,0.4736613196965984,0.4736613196965984,0.4945507327192548,0.4945507327192548,0.5151105485889399
5,0,4739,144733749,3,0.3131312857757755,0.3131312857757755,0.4030986569110219,0.4030986569110219,0.4473742455999941
7,3,109,83872,2,3.1,16.2,33.800000000000004,52.8,72.10000000000001
7,3,90,82843,4,3444.322509765625,36878.55078125,48048.37890625,48048.37890625,48048.37890625
7,3,94,83026,5,4.3122148987698585,12.4526948928833,12.749460272927491,12.749460272927491,12.918225288391112
7,3,96,83029,6,66.61292431568715,81.7032957631449,83.05917473102556,83.05917473102556,83.51474941344007
7,3,105,83689,8,0.004660313376027,0.0350678511880291,0.0350678511880291,0.0350678511880291,0.0973428541149936
7,3,105,83689,9,6.452881380779e-4,0.06442211336294,0.06442211336294,0.06442211336294,0.3131128667476643
7,3,105,83689,7,0,0.1522683171678385,0.7595887868522624,0.7595887868522624,0.7656187622918718
7,3,109,83872,1,0.4912397916658385,0.5040209073016513,0.5075450413705628,0.5075450413705628,0.508914392763906
7,3,109,83872,3,0.1877273243555549,0.1932655815028052,0.1932655815028052,0.2038052349063513,0.3490416994906377
7,8,26,3672,2,2,10.6,23,39.900000000000006,63.5
7,8,22,3565,4,2075.863037109375,4783.60546875,6167.1357421875,6167.1357421875,36788.18359375
7,8,22,3565,5,4.189908144561322,4.395768047388028,5.757999897003175,5.757999897003175,12.630272849588206
7,8,22,3565,6,64.29920520244555,64.29920520244555,65.27380371093751,67.47953825156226,82.165138609656
7,8,26,3672,8,0.0254635728862487,0.0755747856961854,0.1010021563477382,0.1561331629542931,0.1561331629542931
7,8,26,3672,9,0,0.013091867690468,0.0149122710579276,0.0149122710579276,0.1160861184823418
7,8,26,3672,7,0,0,0.0361424035471112,0.0361424035471112,0.3313212536924868
7,8,26,3672,1,0.4913123747093726,0.4913123750766228,0.4913123753489071,0.4913123753489071,0.5075450413705628
7,8,26,3672,3,0.2073939700793805,0.3490416989654372,0.3490416989654372,0.349041699987225,0.3725786042039534
7,6,108,110700,2,3.6,19.1,36.4,54.900000000000006,73
7,6,108,110700,4,42708.046875,42708.046875,42708.046875,44988.34765625,48048.37890625
7,6,108,110700,5,12.4526948928833,12.749460272927491,12.74968719482422,12.74968719482422,12.74968719482422
7,6,108,110700,6,82.75599670410156,83.05917473102556,83.51474941344007,83.51474941344007,83.51474941344007
7,6,108,110700,8,0.0331737463552491,0.0350678511880291,0.0637824139953358,0.0637824139953358,0.0637824139953358
